มหาวิทยาลัย,คณะ,ชื่อหลักสูตร,ชื่อหลักสูตรภาษาอังกฤษ,ประเภทหลักสูตร,วิทยาเขต,ค่าใช้จ่าย,อัตราการสำเร็จการศึกษา,อัตราการได้งานทำ,ค่ามัธยฐานเงินเดือน,รอบ 1 Portfolio,รอบ 2 Quota,รอบ 3 Admission,รอบ 4 Direct Admission
มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,วิศวกรรมโยธา,วศ.บ.สาขาวิศวกรรมโยธา-วศ.บ.4ปี,CivilEngineering-B.Eng.,ภาษาไทย ปกติ,บางมด,,,,,67,13,5,0
มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,วิศวกรรมระบบวัดคุม วิศวกรรมอัตโนมัติ,วศ.บ.สาขาวิศวกรรมอัตโนมัติ(หลักสูตรนานาชาติ)-วศ.บ.4ปี,AutomationEngineering(InternationalProgram)-B.Eng.,นานาชาติ,บางมด,,,,,32,27,25,19
มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,วิศวกรรมระบบวัดคุม วิศวกรรมอัตโนมัติ,วศ.บ.สาขาวิศวกรรมอัตโนมัติ(หลักสูตรนานาชาติ)-วศ.บ.4ปี-KOSEN,AutomationEngineering(InternationalProgram)-B.Eng.,นานาชาติ,บางมด,,,,,50,0,0,0
มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,วิศวกรรมระบบวัดคุม วิศวกรรมอัตโนมัติ,วศ.บ.สาขาวิศวกรรมระบบควบคุมและเครื่องมือวัด-วศ.บ.4ปี,ControlSystemandInstrumentationEngineering-B.Eng.,ภาษาไทย ปกติ,บางมด,,,,,30,19,8,0
มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,วิศวกรรมระบบวัดคุม วิศวกรรมอัตโนมัติ,วศ.บ.สาขาวิศวกรรมระบบควบคุมและเครื่องมือวัด(สหกิจศึกษา)-วศ.บ.4ปี,ControlSystemsandInstrumentationEngineering(Co-operativeEducation)-B.Eng.,ภาษาไทย ปกติ,บางมด,,,,,30,35,35,26
มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,วิศวกรรมวัสดุ,วศ.บ.สาขาวิศวกรรมวัสดุ-วศ.บ.4ปี,MaterialsEngineering-B.Eng.,ภาษาไทย ปกติ,บางมด,,,,,29,43,30,5
มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,วิศวกรรมวัสดุ,วศ.บ.สาขาวิศวกรรมเครื่องมือ-วศ.บ.4ปี,ToolEngineering-B.Eng.,ภาษาไทย ปกติ,บางมด,,,,,34,54,45,0
มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,วิศวกรรมวัสดุ,วศ.บ. วิศวกรรมการผลิตชิ้นส่วนยานยนต์และอากาศยานสมัยใหม่ - วศ.บ. 4 ปี,Modern Automotive and Aerospace Parts Manufacturing Engineering - B.Eng.,ภาษาไทย ปกติ,บางมด,,,,,27,21,20,0
มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,วิศวกรรมสิ่งแวดล้อม,วศ.บ.สาขาวิศวกรรมสิ่งแวดล้อม(หลักสูตรนานาชาติ)-วศ.บ.4ปี,EnviromentalEngineering(InternationalProgram)-B.Eng.,นานาชาติ,บางมด,,,,,28,38,15,26
มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,วิศวกรรมสิ่งแวดล้อม,วศ.บ.สาขาวิศวกรรมสิ่งแวดล้อม-วศ.บ.4ปี,EnvironmentalEngineering-B.Eng.,ภาษาไทย ปกติ,บางมด,,,,,29,20,2,0
มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,วิศวกรรมอิเล็กทรอนิกส์,วศ.บ.วิศวกรรมอิเล็กทรอนิกส์และสารสนเทศสื่อสาร(หลักสูตรนานาชาติ)-วศ.บ.4ปี,Electronic and Infocommunication Engineering (International Program) - B.Eng.,นานาชาติ,บางมด,,,,,28,63,30,0
มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,วิศวกรรมอิเล็กทรอนิกส์,วศ.บ.สาขาวิศวกรรมไฟฟ้าสื่อสารและอิเล็กทรอนิกส์-วศ.บ.4ปี,ElectricalCommunicationandElectronicEngineering-B.Eng.,ภาษาไทย ปกติ,บางมด,,,,,61,28,4,0
มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,วิศวกรรมอุตสาหการ,วศ.บ.สาขาวิศวกรรมอุตสาหการ-วศ.บ.4ปี,ProductionEngineering-B.Eng.,ภาษาไทย ปกติ,บางมด,,,,,57,45,13,0
มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,วิศวกรรมอุตสาหการ,วศ.บ.สาขาวิศวกรรมเมคคาทรอนิกส์-วศ.บ.4ปี,MechatronicEngineering-B.Eng.,ภาษาไทย ปกติ,บางมด,,,,,29,17,4,0
มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนครเหนือ,วิศวกรรมการผลิต,วศ.บ.วิศวกรรมการผลิต,Bachelor of Engineering Program in Production Engineering,ภาษาไทย ปกติ,กรุงเทพฯ,250,,ร้อยละ 71.93 (ภาพรวมคณะ รุ่นปีการศึกษา 2564),"20,000 - 25,000 บาท (ภาพรวมคณะ รุ่นปีการศึกษา 2564)",67,64,30,21
มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนครเหนือ,วิศวกรรมคอมพิวเตอร์,วศ.บ.วิศวกรรมคอมพิวเตอร์,Bachelor of Engineering Program in Computer Engineering,ภาษาไทย ปกติ,กรุงเทพฯ,250,,ร้อยละ 71.93 (ภาพรวมคณะ รุ่นปีการศึกษา 2564),"20,000 - 25,000 บาท (ภาพรวมคณะ รุ่นปีการศึกษา 2564)",30,23,5,0
มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนครเหนือ,วิศวกรรมเคมี,วศ.บ.วิศวกรรมเคมี,Bachelor of Engineering Program in Chemical Engineering,ภาษาไทย ปกติ,กรุงเทพฯ,250,,ร้อยละ 71.93 (ภาพรวมคณะ รุ่นปีการศึกษา 2564),"20,000 - 25,000 บาท (ภาพรวมคณะ รุ่นปีการศึกษา 2564)",40,23,20,0
มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนครเหนือ,วิศวกรรมเครื่องกล,วศ.บ.วิศวกรรมเครื่องกล,Bachelor of Engineering Program in Mechanical Engineering,ภาษาไทย ปกติ,กรุงเทพฯ,250,,ร้อยละ 71.93 (ภาพรวมคณะ รุ่นปีการศึกษา 2564),"20,000 - 25,000 บาท (ภาพรวมคณะ รุ่นปีการศึกษา 2564)",80,19,25,0
มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนครเหนือ,วิศวกรรมเครื่องกล,วศ.บ.วิศวกรรมเครื่องกล เพื่อการออกแบบและนวัตกรรม (หลักสูตรนานาชาติ),Bachelor of Engineering Program in Mechanical Engineering for Design and Innovation (International Program),นานาชาติ,กรุงเทพฯ,600,,ร้อยละ 71.93 (ภาพรวมคณะ รุ่นปีการศึกษา 2564),"20,000 - 25,000 บาท (ภาพรวมคณะ รุ่นปีการศึกษา 2564)",34,10,30,30
